Name,HardClauses,Variables,SoftUnits,UnsatBound
CircuitDebuggingProblems-wb-debug.dimacs,612635,853878,621323,621296
CircuitTraceCompaction-ctrl,38680,15720,20,6
CircuitTraceCompaction-mrisc_mem2wire,950961,302060,20,16
CircuitTraceCompaction-spi,335550,110100,50,5
CircuitTraceCompaction-sudoku,2452540,913900,20,8
ConsistentQueryAnswering-real-2,787237,455532,368,1
ConsistentQueryAnswering-real-5,799034,486753,31589,1
ConsistentQueryAnswering-synthetic-10,61845,58647,14623,1
ConsistentQueryAnswering-synthetic-12,92421,89740,17989,1
ConsistentQueryAnswering-synthetic-13,31094,31201,5583,1
ConsistentQueryAnswering-synthetic-14,26642,26778,5728,1
ConsistentQueryAnswering-synthetic-15,8060,8104,2055,1
ConsistentQueryAnswering-synthetic-18,54579,54735,14663,1
ConsistentQueryAnswering-synthetic-19,61666,58458,14619,1
ConsistentQueryAnswering-synthetic-2,37633,33963,11345,1
ConsistentQueryAnswering-synthetic-20,25928,25796,6720,1
ConsistentQueryAnswering-synthetic-21,83904,83896,21342,1
ConsistentQueryAnswering-synthetic-3,15799,15843,4311,1
ConsistentQueryAnswering-synthetic-5,8393,8349,3174,1
ConsistentQueryAnswering-synthetic-6,15666,15851,3196,1
HaplotypeAssembly-splitedReads_0.matrix,41160,12962,10290,8791
HaplotypeAssembly-splitedReads_137.matrix,30184,11642,7546,7457
HaplotypeAssembly-splitedReads_158.matrix,41604,16983,10401,10229
HaplotypeAssembly-splitedReads_160.matrix,47360,19918,11840,11655
HaplotypeAssembly-splitedReads_18.matrix,34132,13050,8533,8396
HaplotypeAssembly-splitedReads_414.matrix,36752,14276,9188,9018
MaxSATQueriesinInterpretableClassifiers-adult_test_5_DNF_2_1,24832,5112,3544,1182
MaxSATQueriesinInterpretableClassifiers-compas_train_0_DNF_4_1,99081,18265,6565,4464
MaxSATQueriesinInterpretableClassifiers-ilpd_test_5_CNF_1_1,367,115,73,57
MaxSATQueriesinInterpretableClassifiers-ilpd_train_1_DNF_3_1,4422,1016,566,414
MaxSATQueriesinInterpretableClassifiers-ilpd_train_7_CNF_1_1,3151,915,540,390
MaxSATQueriesinInterpretableClassifiers-ionosphere_test_7_CNF_4_1,2260,658,610,585
MaxSATQueriesinInterpretableClassifiers-iris_train_7_DNF_3_1,855,303,168,158
MaxSATQueriesinInterpretableClassifiers-parkinsons_test_0_DNF_4_1,1559,284,224,213
MaxSATQueriesinInterpretableClassifiers-parkinsons_train_5_DNF_2_1,6026,541,277,263
MaxSATQueriesinInterpretableClassifiers-wdbc_test_5_CNF_1_1,1117,181,145,142
MaxSATQueriesinInterpretableClassifiers-wdbc_test_5_CNF_4_1,4360,553,409,385
MaxSATQueriesinInterpretableClassifiers-wdbc_test_6_CNF_2_1,2198,305,233,219
SeanSafarpour-c5_DD_s3_f1_e1_v1-bug-gate-0.dimacs.seq.filtered,534672,735600,540984,540977
SeanSafarpour-c6_DD_s3_f1_e1_v1-bug-gate-0.dimacs.seq.filtered,784388,1082304,795900,795893
SeanSafarpour-divider-problem.dimacs_8.filtered,808795,1055720,810105,810104
SeanSafarpour-rsdecoder1_blackbox_KESblock-problem.dimacs_30.filtered,1096580,1436472,1106376,1106375
SeanSafarpour-rsdecoder5.dimacs.filtered,930434,1168724,936006,936005
SeanSafarpour-s15850-bug-fourvec-gate-0.dimacs.seq.filtered,203056,291592,206252,206249
aes-key-recovery-AES2-50-52,372240,21368,342,341
aes-key-recovery-AES2-60-56,372240,21368,261,260
aes-key-recovery-AES2-70-62,372240,21368,188,187
aes-key-recovery-AES2-72-68,372240,21368,201,200
aes-key-recovery-AES2-74-11,372240,21368,189,188
aes-key-recovery-AES2-74-72,372240,21368,185,184
aes-key-recovery-AES2-74-74,372240,21368,182,181
aes-mul_8_3,65280,5048,5048,5013
aes-mul_8_9,65280,7840,7840,7799
aes-sbox_4,240,147,147,126
atcoss-atcoss_mesat_01,969460,321384,301,282
atcoss-atcoss_mesat_06,1462924,449672,301,282
atcoss-atcoss_mesat_12,1078571,334172,301,290
atcoss-atcoss_sugar_01,372460,40854,300,281
atcoss-atcoss_sugar_06,703026,51008,300,281
atcoss-atcoss_sugar_11,403554,41820,300,251
atcoss-atcoss_sugar_19,3295184,236178,300,293
bcp-SU2__simp-genos.haps.98,12962,4260,180,44
bcp-SU3__simp-genos.haps.69,55282,5514,180,57
bcp-SU3__simp-genos.haps.9,109388,6693,180,75
bcp-c1908_F116@1,15903,3292,66,64
bcp-c2670_F1@1,861,665,466,461
bcp-duke2_Fv10@1,4781,1068,44,33
bcp-normalized-fir08_area_delay,521620,124856,61556,61534
bcp-simp-ace_40.09,4890,863,54,42
bcp-simp-cf_45.09,13436,2032,88,62
bcp-simp-ibd_30.02,16390,1358,56,25
bcp-simp-ibd_5.06,47,33,10,4
bcp-simp-nonunif-75_50.03,8150,2038,86,63
bcp-simp-nonunif-75_50.07,3027,1851,74,50
bcp-simp-unif-100_50.09,9861,2195,88,67
bcp-simp-unif-30_50r40.14,8000,1950,92,73
biorepair-Stat_vs_Exp_142_12.lp.sm-extracted,602438,321626,6743,6740
biorepair-Stat_vs_Exp_16_12.lp.sm-extracted,602410,321609,6742,6738
biorepair-Stat_vs_Exp_176_12.lp.sm-extracted,602270,321524,6737,6735
biorepair-Stat_vs_Exp_72_12.lp.sm-extracted,602242,321507,6736,6732
